2025-12-05 07:29:21 | [32mINFO[0m | ✅ Database initialized successfully
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] Deducted Rp 1,000. New balance: Rp 1,004,988,000
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] === Starting redeem process ===
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] Loaded 1 codes
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] Regions: Singapore, Hong Kong
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] Android: 12.0
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] Login attempt for: buk****com
2025-12-05 07:30:28 | [32mINFO[0m | [User:1384584067319730226] Login: buk****@gmail.com | Success: True
2025-12-05 07:30:28 | [32mINFO[0m | [User:1384584067319730226] Login successful for: buk****com
2025-12-05 07:30:28 | [32mINFO[0m | [User:1384584067319730226] Login successful
2025-12-05 07:30:28 | [32mINFO[0m | [User:1384584067319730226] Starting to process 1 codes
2025-12-05 07:30:28 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.29s
2025-12-05 13:35:52 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.25s
2025-12-05 13:35:54 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:35:57 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:36:00 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:36:04 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:36:06 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:36:08 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:36:11 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:36:13 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:36:16 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:36:19 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:36:21 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:36:24 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:36:27 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:36:30 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:36:32 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:36:36 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:36:39 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:36:41 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:36:45 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:36:47 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:36:50 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:36:53 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:36:56 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:36:59 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:37:02 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:37:04 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:37:06 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:37:08 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:37:11 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.25s
2025-12-05 13:37:15 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:37:18 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:37:21 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:37:25 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:37:27 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:37:30 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:37:32 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:37:35 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:37:37 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:37:40 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:37:42 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:37:44 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:37:47 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:37:50 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:37:53 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:37:56 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:37:59 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:38:01 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:38:05 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:38:08 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:38:10 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:38:13 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:38:15 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.20s
2025-12-05 13:38:19 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:38:21 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:38:24 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:38:27 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:38:29 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:38:32 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:38:35 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:38:37 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:38:40 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:38:42 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:38:45 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:38:48 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:38:51 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:38:55 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:38:58 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:39:00 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:39:02 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:39:05 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:39:07 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:39:09 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.20s
2025-12-05 13:39:12 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:39:14 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:39:17 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:39:20 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:39:22 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:39:26 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:39:28 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.20s
2025-12-05 13:39:31 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:39:32 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:39:34 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:39:36 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.20s
2025-12-05 13:39:39 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:39:42 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:39:45 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:39:48 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:39:50 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:39:54 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:39:57 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:39:59 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:40:02 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:40:05 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.25s
2025-12-05 13:40:09 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:40:12 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:40:15 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
